"","Asteraceae.lig.","Asteraceae.tub.","Dodonaea.T.mau.167","Dodonaea.T.mau.128","Erica.T.mau.141","Ericales","Trochetia.T.mau.146","Trochetia.T.mau.174","Poaceae","Laurembergia.tetranda.type","Cyperaceae","Nymphoides.indica.type","Onagraceae","Pandanus.T.mau.131","Pandanus","Acalypha","Allophylus.T.mau.90","Aphloia.theiformis.type","Araliaceae.type","Bakerella.type.T.mau.169","Psiloxylon.mauritiana","Clematis.mauritiana.type","Dracaena.type","Eugenia","Labourdonnaisia.type.T.mau.98","Molinaea.T.mau.136","Myrtaceae.undif.","Nuxia.verticillata","Olea.type.T.mau.153","Pilea.Ficus.undif.","Polyscias.type..Araliaceae.","Rorippa.insularis.type","Sapotaceae","Syzygium","Tambourissa.purpurea.type..T.mau.101b.","Urticaceae.Moraceae.undif.","Weinmannia","Securinega.type..T.mau.8.","Alchornea.type","Artemisia.afra.type..T.mau.142.","Cycadaceae.type","Hydrocotyle.type..T.mau.135.","Podocarpus.type","Apiaceae.type","Solanaceae.type","Camellia.sinensis.type","Cordia.type","Euphorbiaceae.T.mau.112b","Euphorbiaceae.T.mau.172","Euphorbiaceae.T.mau.88.","Fabaceae","Melastomataceae","Plantago","Psidium.cattleianum","Rubiaceae.type.T.mau.121","Rubiaceae.type.T.mau.164","Rubiaceae.type.T.mau.67","Rubiaceae.type.T.mau.70","Arecaceae.type.T.mau.127","Arecaceae.type.T.mau.137","Arecaceae.type.T.mau.139","Arecaceae.tetrade.type.T.mau.2","cf..T.mau.87","not.Thalictrum.type","T.mau.100","T.mau.103","T.mau.115","T.mau.116..Proteaceae..","T.mau.12","T.mau.129b","T.mau.130","T.mau.132b","T.mau.138..Solanaceae..","T.mau.140","T.mau.143..Monimiaceae..","T.mau.143b","T.mau.147","T.mau.148","T.mau.150","T.mau.151","T.mau.151b","T.mau.152","T.mau.154","T.mau.157","T.mau.158..Oenothera..","T.mau.162","T.mau.165","T.mau.166..Solanaceae..","T.mau.168","T.mau.171","T.mau.175","T.mau.175a","T.mau.175b","T.mau.177","T.mau.178","T.mau.179","T.mau.18","T.mau.180","T.mau.181","T.mau.182","T.mau.185","T.mau.188","T.mau.189","T.mau.19","T.mau.190","T.mau.191","T.mau.202","T.mau.20b","T.mau.213","T.mau.28","T.mau.35b","T.mau.37","T.mau.43","T.mau.48","T.mau.51","T.mau.52","T.mau.57","T.mau.58","T.mau.59","T.mau.65","T.mau.75","T.mau.84","T.mau.87","T.mau.99","Cyathea","Lycopodium","Monolete.clavate.","Monolete.echinate.","Monolete.psilate.","Monolete.verrucate.","Pteris","T.mau.124.Trilete.verrucate.","T.mau.125.Trilete..large","T.mau.145.Trilete.echinate.","T.mau.161.Trilete.","T.mau.170","T.mau.184.Trilete.","T.mau.34.Trilete.reticulate.","T.mau.53.Trilete.echinate..","T.mau.54a","T.mau.54b","T.mau.54c.","T.mau.56.Trilete.","T.mau.64.Trilete.foveolate.","T.mau.93.Trilete.","Cal_yrs_BP","min","max"
"125",0.00192492781520693,0.00577478344562079,0,0,0,0,0,0,0.0211742059672762,0,0.080846968238691,0.000962463907603465,0.0115495668912416,0.00481231953801732,0.21944177093359,0.000962463907603465,0,0.00673724735322425,0,0,0,0.000962463907603465,0.0471607314725698,0.00577478344562079,0,0,0,0.0134744947064485,0,0,0,0.000962463907603465,0.0134744947064485,0.000962463907603465,0,0.014436958614052,0.0798845043310876,0.012512030798845,0.000962463907603465,0,0,0,0,0,0,0.000962463907603465,0.00384985563041386,0,0,0,0,0.09720885466795,0.00192492781520693,0,0,0,0,0,0,0,0,0.00769971126082772,0,0.00673724735322425,0,0,0,0,0.00192492781520693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288739172281039,0,0,0,0,0,0,0.00384985563041386,0,0,0,0,0,0.00288739172281039,0,0.00192492781520693,0.00384985563041386,0.00192492781520693,0.000962463907603465,0.00192492781520693,0.000962463907603465,0.000962463907603465,0.000962463907603465,0,0,0,0,0,0.068334937439846,0.00577478344562079,0,0,0.225216554379211,0.00288739172281039,0,0,0,0,0,0,0,0.00288739172281039,0.00192492781520693,0.00192492781520693,0.000962463907603465,0,0.000962463907603465,0.000962463907603465,0,-56,NA,NA
"274",0,0,0,0,0,0,0,0,0,0,0.0125223613595707,0.00715563506261181,0.00178890876565295,0.0143112701252236,0.418604651162791,0.0035778175313059,0,0,0,0,0,0,0.0536672629695885,0.00894454382826476,0,0,0,0.0161001788908766,0.00178890876565295,0.0769230769230769,0,0,0.00178890876565295,0.00536672629695885,0.0035778175313059,0.0268336314847943,0.035778175313059,0.0125223613595707,0.0035778175313059,0,0,0,0,0,0.00178890876565295,0,0,0,0,0,0,0.00894454382826476,0,0,0,0,0,0,0,0,0,0.0143112701252236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035778175313059,0,0,0,0.00715563506261181,0,0,0,0,0,0,0,0,0,0,0.0661896243291592,0.00715563506261181,0.0107334525939177,0,0.152057245080501,0,0,0,0.00894454382826476,0,0,0,0,0,0,0.00178890876565295,0.0107334525939177,0.00178890876565295,0,0,0,103,NA,NA
"402",0,0.00159235668789809,0,0,0,0,0,0,0.00318471337579618,0,0.0302547770700637,0.00159235668789809,0,0.00477707006369427,0.329617834394904,0.0127388535031847,0.00318471337579618,0.00318471337579618,0,0,0.00636942675159236,0,0.0461783439490446,0.00955414012738853,0,0,0,0.0191082802547771,0,0.0684713375796178,0,0.00796178343949045,0.00477707006369427,0.017515923566879,0.00796178343949045,0.0191082802547771,0.0238853503184713,0.00636942675159236,0.00159235668789809,0,0,0,0,0,0.00159235668789809,0,0,0,0,0,0,0.035031847133758,0,0.00159235668789809,0,0,0,0,0,0.00159235668789809,0,0.00955414012738853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00159235668789809,0.00159235668789809,0.00159235668789809,0.00159235668789809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00318471337579618,0,0,0,0,0,0,0,0,0,0,0.089171974522293,0.00318471337579618,0.0127388535031847,0,0.191082802547771,0,0.00159235668789809,0.00318471337579618,0.00477707006369427,0,0,0,0,0,0,0,0.00477707006369427,0.00159235668789809,0,0,0,239,NA,NA
"510",0,0,0,0,0,0,0,0,0.00421052631578947,0,0.00842105263157895,0.00631578947368421,0,0,0.538947368421053,0.00210526315789474,0,0,0,0,0,0.00210526315789474,0.0652631578947368,0.0126315789473684,0,0,0,0.00631578947368421,0,0.00421052631578947,0,0,0.00842105263157895,0,0,0.0294736842105263,0.0357894736842105,0.0105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00421052631578947,0,0,0,0,0.00210526315789474,0,0,0,0,0.0168421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210526315789474,0,0,0,0,0,0,0,0,0,0,0,0,0.00210526315789474,0,0,0.00210526315789474,0,0,0,0,0,0,0.00210526315789474,0,0,0,0,0.0589473684210526,0.00421052631578947,0.00421052631578947,0,0.153684210526316,0,0.00421052631578947,0.00631578947368421,0,0,0,0,0,0,0,0,0.00210526315789474,0,0,0,0,352,NA,NA
"672",0,0,0,0,0,0,0,0,0,0,0.0216666666666667,0,0,0.00166666666666667,0.495,0.0166666666666667,0,0.005,0,0.00166666666666667,0.00166666666666667,0,0.04,0.00666666666666667,0,0,0,0.0216666666666667,0.00166666666666667,0.045,0,0.00166666666666667,0.005,0.00833333333333333,0.00666666666666667,0.015,0.0316666666666667,0.00833333333333333,0.00166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.00833333333333333,0.00333333333333333,0,0.153333333333333,0.00166666666666667,0,0,0.00833333333333333,0,0,0,0,0,0,0,0.005,0,0,0,0,524,NA,NA
"817",0,0,0,0,0,0,0,0,0,0,0.0186125211505922,0.00338409475465313,0,0.00338409475465313,0.460236886632826,0.00676818950930626,0.00169204737732657,0,0,0,0.00169204737732657,0,0.0473773265651438,0.0135363790186125,0,0.00169204737732657,0,0.0236886632825719,0,0.065989847715736,0,0,0.011844331641286,0.0050761421319797,0.0050761421319797,0.0135363790186125,0.0186125211505922,0.00846023688663283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00338409475465313,0,0,0,0,0,0,0,0,0,0.0219966159052453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00169204737732657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00338409475465313,0,0,0,0.0050761421319797,0,0,0,0,0,0,0,0,0,0,0.0710659898477157,0.0050761421319797,0.00676818950930626,0,0.138747884940778,0.00169204737732657,0.00169204737732657,0,0.0135363790186125,0,0,0,0,0,0,0.00169204737732657,0.0135363790186125,0,0,0,0,679,NA,NA
"936",0,0,0,0,0,0,0,0,0,0,0.0157170923379175,0,0,0.00982318271119843,0.514734774066798,0.0157170923379175,0,0.00392927308447937,0,0,0.00392927308447937,0,0.0451866404715128,0,0,0,0,0.00392927308447937,0,0.0333988212180747,0,0,0.00196463654223969,0,0,0.00589390962671906,0.0353634577603143,0.00785854616895874,0,0,0,0,0,0,0,0,0.00196463654223969,0,0,0,0,0.00196463654223969,0,0,0.00196463654223969,0,0,0,0,0,0,0.00785854616895874,0,0.00196463654223969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196463654223969,0,0,0,0,0,0.00589390962671906,0,0,0,0.00196463654223969,0,0,0,0,0,0,0.00196463654223969,0,0,0,0.0589390962671906,0.00589390962671906,0.0117878192534381,0.00392927308447937,0.18860510805501,0.00196463654223969,0.00196463654223969,0,0,0,0,0,0,0,0,0,0,0,0,0.00196463654223969,0,806,NA,NA
"1076",0,0,0,0,0,0,0,0,0,0,0.011986301369863,0.00513698630136986,0,0.00684931506849315,0.416095890410959,0.0188356164383562,0,0.00171232876712329,0,0,0.00342465753424658,0,0.0616438356164384,0.00856164383561644,0,0,0,0.0205479452054795,0,0.0702054794520548,0,0,0.00684931506849315,0.011986301369863,0.00513698630136986,0.0188356164383562,0.0256849315068493,0.0154109589041096,0.00171232876712329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171232876712329,0,0.0188356164383562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00171232876712329,0,0.00171232876712329,0,0,0,0,0,0,0,0,0,0,0,0.00342465753424658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0719178082191781,0.00684931506849315,0.00513698630136986,0,0.159246575342466,0.00171232876712329,0.00171232876712329,0,0.00171232876712329,0,0,0,0,0,0.00513698630136986,0,0.00684931506849315,0.00171232876712329,0,0,0,954,NA,NA
"1222",0,0,0,0.00164203612479475,0,0,0,0,0,0,0.00656814449917898,0,0,0.00328407224958949,0.443349753694581,0.013136288998358,0,0,0,0,0.00164203612479475,0,0.0443349753694581,0.00492610837438424,0,0,0,0.0197044334975369,0.00164203612479475,0.0755336617405583,0,0,0.00164203612479475,0.00328407224958949,0.00164203612479475,0.0246305418719212,0.0197044334975369,0.013136288998358,0,0,0,0.00164203612479475,0,0,0,0,0,0,0,0,0,0.00164203612479475,0,0,0,0,0,0,0,0,0,0.0147783251231527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164203612479475,0,0,0,0.00328407224958949,0,0,0,0,0,0,0,0.00164203612479475,0,0,0.0656814449917898,0.00164203612479475,0.00656814449917898,0,0.197044334975369,0.00328407224958949,0,0,0.013136288998358,0,0,0,0,0,0,0.00164203612479475,0.00492610837438424,0.00164203612479475,0,0,0,1108,NA,NA
"1363",0,0,0,0,0,0,0,0,0.00540540540540541,0,0.0108108108108108,0,0,0.0018018018018018,0.468468468468468,0.00720720720720721,0.0018018018018018,0,0,0,0,0,0.0846846846846847,0.00720720720720721,0.0018018018018018,0,0,0.0162162162162162,0,0.018018018018018,0,0.0018018018018018,0.00900900900900901,0.0036036036036036,0,0.0216216216216216,0.018018018018018,0.0018018018018018,0,0,0,0,0,0,0,0,0.0018018018018018,0,0,0,0.0018018018018018,0.0036036036036036,0,0,0,0,0,0,0,0,0,0.00720720720720721,0,0,0.0018018018018018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018018018018018,0.045045045045045,0.00900900900900901,0.0234234234234234,0,0.210810810810811,0.0018018018018018,0.0036036036036036,0,0,0,0,0,0,0,0,0.0036036036036036,0.0036036036036036,0,0,0,0.0018018018018018,1257.5,NA,NA
"1504",0,0,0,0,0,0,0,0,0.00333889816360601,0,0.00834724540901502,0.00166944908180301,0,0.010016694490818,0.42237061769616,0.013355592654424,0.00166944908180301,0,0,0,0.00333889816360601,0,0.0467445742904841,0.00500834724540901,0,0,0,0.011686143572621,0,0.0851419031719533,0,0,0.00834724540901502,0.00834724540901502,0.00333889816360601,0.011686143572621,0.0350584307178631,0.015025041736227,0.00166944908180301,0,0,0.00166944908180301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217028380634391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166944908180301,0,0,0.00166944908180301,0,0,0,0,0,0,0,0,0,0,0.00667779632721202,0,0,0,0.00834724540901502,0,0,0,0,0,0,0,0,0,0,0.0567612687813022,0.011686143572621,0.00500834724540901,0,0.155258764607679,0.00500834724540901,0.00333889816360601,0,0.010016694490818,0,0,0,0,0,0.00333889816360601,0,0.010016694490818,0.00166944908180301,0,0,0,1407,NA,NA
"1649",0,0,0,0.00177619893428064,0,0,0,0,0,0,0.019538188277087,0,0,0.00532859680284192,0.44404973357016,0.0159857904085258,0,0.00177619893428064,0,0,0,0.00532859680284192,0.0461811722912966,0.00532859680284192,0,0,0,0.0106571936056838,0,0.103019538188277,0,0,0.00355239786856128,0,0.00355239786856128,0.0213143872113677,0.0159857904085258,0.0159857904085258,0.0088809946714032,0,0,0.00177619893428064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177619893428064,0,0.0230905861456483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00710479573712256,0,0,0,0.00355239786856128,0,0,0,0,0,0,0,0,0,0,0.0497335701598579,0.00710479573712256,0.00532859680284192,0,0.154529307282416,0.00177619893428064,0.00177619893428064,0,0.00710479573712256,0,0,0,0,0,0,0,0.00710479573712256,0,0,0,0,1561,NA,NA
"1791",0,0.00175131348511384,0,0,0,0,0,0,0,0,0.0122591943957968,0,0,0.010507880910683,0.455341506129597,0.00350262697022767,0,0,0,0,0.00175131348511384,0,0.0630472854640981,0.00700525394045534,0,0,0,0.0140105078809107,0,0.00875656742556918,0,0.00175131348511384,0.00525394045534151,0,0,0.0157618213660245,0,0,0.00175131348511384,0,0,0,0,0,0,0,0.00175131348511384,0,0,0,0.00700525394045534,0,0,0,0,0,0,0,0,0.00875656742556918,0,0.0140105078809107,0,0,0,0.00175131348511384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010507880910683,0,0,0,0.00175131348511384,0,0,0,0,0,0,0,0,0,0,0.0910683012259194,0.00525394045534151,0.00875656742556918,0,0.224168126094571,0.00350262697022767,0.00350262697022767,0,0,0,0,0,0,0.00525394045534151,0,0,0.00875656742556918,0,0,0.00175131348511384,0,1708.5,NA,NA
"1883",0,0,0,0,0,0,0,0,0,0,0.0151515151515152,0,0,0.0151515151515152,0.47979797979798,0.00505050505050505,0,0,0,0,0,0.00336700336700337,0.0707070707070707,0.00336700336700337,0,0,0.00168350168350168,0.0101010101010101,0,0.063973063973064,0,0,0.00168350168350168,0.00336700336700337,0.00336700336700337,0.0168350168350168,0.00841750841750842,0.00505050505050505,0,0,0,0.00168350168350168,0,0,0,0,0,0.00336700336700337,0,0,0,0,0,0,0,0,0,0,0,0.00168350168350168,0,0.0168350168350168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00336700336700337,0,0,0,0.00168350168350168,0,0,0,0,0,0,0,0.00168350168350168,0,0,0.069023569023569,0.00841750841750842,0.00841750841750842,0,0.154882154882155,0.00168350168350168,0.00336700336700337,0,0.00505050505050505,0,0,0,0,0,0.00168350168350168,0,0.00673400673400673,0.00336700336700337,0,0,0,1840.5,NA,NA
"2007",0,0,0,0,0,0.00189393939393939,0,0,0.00189393939393939,0,0.0113636363636364,0,0.00189393939393939,0.00757575757575758,0.53219696969697,0.00189393939393939,0.00189393939393939,0,0,0,0,0,0.0681818181818182,0.00568181818181818,0.00189393939393939,0,0.00568181818181818,0.0132575757575758,0.00189393939393939,0.0587121212121212,0,0,0.00568181818181818,0,0.00568181818181818,0.00757575757575758,0.00378787878787879,0.00378787878787879,0,0,0,0,0,0,0,0,0,0.00757575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00568181818181818,0,0.00189393939393939,0,0,0,0,0,0,0,0,0,0,0,0,0.0473484848484848,0.00378787878787879,0.0151515151515152,0,0.136363636363636,0,0,0,0.00946969696969697,0,0,0,0,0,0,0,0.00757575757575758,0.00189393939393939,0,0,0,2009.5,NA,NA
"2101",0,0,0,0,0,0,0,0,0,0,0.00497512437810945,0,0,0.0182421227197347,0.442786069651741,0.00165837479270315,0,0.0033167495854063,0,0,0.00165837479270315,0.0033167495854063,0.0961857379767828,0.0398009950248756,0,0,0.0033167495854063,0.0149253731343284,0,0.0182421227197347,0,0,0.00829187396351575,0,0,0.0149253731343284,0.0116086235489221,0.0149253731343284,0.00497512437810945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165837479270315,0,0.021558872305141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132669983416252,0,0,0,0,0,0,0.00165837479270315,0,0,0,0,0,0,0,0.0514096185737977,0,0.0033167495854063,0,0.17910447761194,0.00165837479270315,0,0,0,0,0,0,0,0,0,0,0.0116086235489221,0.0116086235489221,0,0,0,2082,NA,NA
"2203",0,0,0,0,0,0,0,0,0.00173010380622837,0,0.0121107266435986,0.00173010380622837,0,0.0155709342560554,0.422145328719723,0.0155709342560554,0,0.00346020761245675,0,0,0.00173010380622837,0,0.0501730103806228,0.013840830449827,0,0.00173010380622837,0,0.0207612456747405,0,0.0726643598615917,0,0,0.0121107266435986,0.00173010380622837,0.00173010380622837,0.0103806228373702,0.0224913494809689,0.0069204152249135,0.00173010380622837,0,0,0.00173010380622837,0,0,0,0,0,0,0,0,0,0.00346020761245675,0,0,0,0,0,0,0,0,0,0.0190311418685121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103806228373702,0,0,0,0.00346020761245675,0,0,0,0,0,0,0,0,0,0,0.0640138408304498,0.00173010380622837,0.00173010380622837,0,0.178200692041523,0.00346020761245675,0.00173010380622837,0,0.00865051903114187,0,0,0,0,0,0,0.00346020761245675,0.00865051903114187,0,0,0,0,2167,NA,NA
"2308",0,0,0,0.00175746924428822,0,0,0,0,0,0,0.00175746924428822,0,0,0,0.655536028119508,0.00175746924428822,0,0,0,0,0,0,0.0386643233743409,0.0228471001757469,0,0,0,0.00175746924428822,0,0.0615114235500879,0,0,0.00175746924428822,0.00351493848857645,0.00351493848857645,0.00527240773286467,0.00527240773286467,0.0175746924428823,0.00351493848857645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369068541300527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00351493848857645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228471001757469,0.00351493848857645,0.00175746924428822,0,0.086115992970123,0.00175746924428822,0,0,0.0070298769771529,0,0,0,0,0,0,0.00175746924428822,0.00527240773286467,0.00351493848857645,0,0,0,2253,NA,NA
"2410",0,0,0,0,0,0,0,0,0.00225733634311512,0,0.00677200902934537,0,0,0,0.586907449209932,0,0,0,0,0,0.00225733634311512,0,0.0654627539503386,0.0293453724604966,0,0,0,0,0,0.0112866817155756,0,0,0.00451467268623025,0,0,0.00451467268623025,0.0135440180586907,0.0270880361173815,0.00225733634311512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0293453724604966,0,0,0.00225733634311512,0,0.00225733634311512,0.0090293453724605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316027088036117,0.00225733634311512,0.0158013544018059,0,0.139954853273138,0,0.00225733634311512,0,0,0,0,0,0,0,0,0,0.00677200902934537,0,0,0.00225733634311512,0,2332,NA,NA
"2494",0,0,0,0,0,0,0,0,0,0,0.00213675213675214,0,0,0.0106837606837607,0.705128205128205,0.00213675213675214,0,0,0,0,0,0,0.0299145299145299,0.0213675213675214,0,0.00213675213675214,0,0,0,0.0384615384615385,0,0,0.00213675213675214,0.00213675213675214,0.00213675213675214,0.00641025641025641,0.00213675213675214,0.0106837606837607,0.00213675213675214,0,0.00213675213675214,0,0,0,0,0,0,0.00213675213675214,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0170940170940171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00213675213675214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213675213675214,0.00641025641025641,0.00213675213675214,0,0.0833333333333333,0.00213675213675214,0,0,0.00427350427350427,0,0,0,0,0,0,0.00641025641025641,0.0106837606837607,0,0,0,0,2415.5,NA,NA
"2581",0,0,0,0,0,0,0,0,0,0,0.00210084033613445,0,0,0.00840336134453781,0.642857142857143,0.00420168067226891,0.00210084033613445,0,0,0,0,0,0.0525210084033613,0.0294117647058824,0,0,0,0,0.00210084033613445,0.0504201680672269,0,0,0.00840336134453781,0,0,0,0.00210084033613445,0.0147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168067226890756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210084033613445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00210084033613445,0,0,0,0,0,0,0,0,0,0,0.0378151260504202,0.00840336134453781,0.00420168067226891,0,0.0966386554621849,0,0,0,0.00630252100840336,0,0,0,0,0,0,0,0.00630252100840336,0,0,0,0,2497,NA,NA
"2665",0,0,0,0,0,0,0,0.00229885057471264,0,0,0.00229885057471264,0,0,0.00689655172413793,0.701149425287356,0,0,0,0,0,0,0,0.0597701149425287,0.00459770114942529,0,0,0.00229885057471264,0.00229885057471264,0,0.0551724137931034,0,0,0.00459770114942529,0,0,0.00229885057471264,0,0.0114942528735632,0.00229885057471264,0,0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00229885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229885057471264,0.00229885057471264,0.0114942528735632,0,0.0620689655172414,0.00689655172413793,0,0,0.00229885057471264,0,0,0,0,0,0,0,0.00229885057471264,0.00459770114942529,0,0,0,2580.5,NA,NA
"2748",0,0,0,0,0,0,0,0,0.0020746887966805,0,0,0,0,0.0103734439834025,0.655601659751037,0.0020746887966805,0,0,0,0,0,0.0020746887966805,0.0560165975103734,0.00622406639004149,0,0,0,0.0020746887966805,0,0.0601659751037344,0,0,0.004149377593361,0,0,0.004149377593361,0.004149377593361,0.0186721991701245,0,0,0,0.004149377593361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145228215767635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00829875518672199,0,0,0,0.00622406639004149,0,0,0,0,0,0,0,0,0,0,0.0186721991701245,0.0020746887966805,0.00829875518672199,0,0.0850622406639004,0,0,0,0.004149377593361,0,0,0,0,0,0,0.0020746887966805,0.004149377593361,0.0145228215767635,0,0,0,2657.5,NA,NA
"2835",0,0,0,0,0,0,0.00177304964539007,0,0,0,0.00177304964539007,0,0,0.00709219858156028,0.340425531914894,0.00177304964539007,0,0,0,0.00177304964539007,0,0,0.0886524822695035,0.00354609929078014,0,0.00177304964539007,0,0,0.00177304964539007,0.214539007092199,0.00177304964539007,0,0.0141843971631206,0.00354609929078014,0.00177304964539007,0.0124113475177305,0.00177304964539007,0.0141843971631206,0,0,0,0,0,0,0,0,0,0.00177304964539007,0,0,0,0.00177304964539007,0,0,0,0,0,0,0,0,0,0.0301418439716312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00177304964539007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00531914893617021,0,0,0,0,0,0,0,0,0,0,0,0.00177304964539007,0,0,0.0460992907801418,0.00531914893617021,0.00709219858156028,0,0.145390070921986,0,0,0,0.00709219858156028,0.00177304964539007,0,0,0,0,0,0,0.0212765957446809,0.00886524822695036,0,0,0,2737,NA,NA
